Month,International - India-re-navigator,International - JMK Research,International - Average,Exchange rate (INR/USD),Mono-crystalline  (INR/watt),BCD-safeguard-duty,Domestic - India-re-navigator,Domestic - JMK Research,Domestic - Average,Interest rate,Interest-rate average,,,,,
Jul-19,,,,,,0,,,,8.40%,,,,,,
Aug-19,,,,,,0,,,,8.25%,,,,,,
Sep-19,,,,,,0,,,,8.15%,,,,,,
Oct-19,,,,,,0,,,,8.05%,,,,,,
Nov-19,,,,,,0,,,,8.00%,,,,,,
Dec-19,,,,,,0,,,,7.90%,,,,,,
Jan-20,25.7,,25.7,71.54,18.4,21.1,,,,7.90%,8.13%,,,,,
Feb-20,24.3,,24.3,72.53,17.6,20.3,,,,7.85%,8.04%,,,,,
Mar-20,21,,21,75.33,15.8,18.2,,,,7.75%,7.98%,,,,,
Apr-20,19,,19,75.08,14.3,16.4,,,,7.40%,7.91%,,,,,
May-20,18.5,,18.5,75.59,14,16.1,,,,7.25%,7.80%,,,,,
Jun-20,17.5,,17.5,75.54,13.2,15.2,,,,7.00%,7.68%,,,,,
Jul-20,18.9,,18.9,74.92,14.2,16.3,,,,7.00%,7.53%,,,,,
Aug-20,19.3,,19.3,73.25,14.1,16.3,,,,7.00%,7.38%,,,,,
Sep-20,21,,21,73.56,15.4,17.8,,,,7.00%,7.23%,,,,,
Oct-20,23.5,,23.5,74.55,17.5,20.1,,,,7.00%,7.11%,,,,,
Nov-20,24,,24,73.99,17.8,20.4,,,,7.00%,7.04%,,,,,
Dec-20,23.5,,23.5,73.04,17.2,19.7,,,,7.00%,7.00%,,,,,
Jan-21,23,21.5,22.25,72.88,16.2,18.6,,,,7.00%,7.00%,,,,,
Feb-21,24,21.5,22.75,73.92,16.8,19.3,,,,7.00%,7.00%,,,,,
Mar-21,24.5,21.9,23.2,73.14,17,19.5,25.6,,25.6,7.00%,7.00%,,,,,
Apr-21,24.5,22.1,23.3,74.05,17.3,19.8,25.6,,25.6,7.00%,7.00%,,,,,
May-21,25,22.6,23.8,72.51,17.3,19.8,26,,26,7.00%,7.00%,,,,,
Jun-21,25.5,23.9,24.7,74.36,18.4,21.1,28,,28,7.00%,7.00%,,,,,
Jul-21,25.5,24.1,24.8,74.34,18.4,21.2,28,,28,7.00%,7.00%,,,,,
Aug-21,26,24.2,25.1,72.95,18.3,21.1,28,,28,7.00%,7.00%,,,,,
Sep-21,27,24.3,25.65,74.17,19,21.9,29,,29,7.00%,7.00%,,,,,
Oct-21,28,26.8,27.4,74.92,20.5,23.6,28,,28,7.00%,7.00%,,,,,
Nov-21,28,27.7,27.85,75.09,20.9,24,28,,28,7.00%,7.00%,,,,,
Dec-21,28.5,27.3,27.9,74.47,20.8,23.9,29,,29,7.00%,7.00%,,,,,
Jan-22,28,27.1,27.55,74.53,20.5,23.6,31,,31,7.00%,7.00%,,,,,
Feb-22,28,27.1,27.55,75.49,20.8,23.9,32,,32,7.00%,7.00%,,,,,
